Control_method: DRL
experiment: DRL_straight_target_30N_0E_vE_1p5
model_path: c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\ppo_saves\ppo_10obs_straight_dist.zip
vecnormalize_path: c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\ppo_saves\ppo_10obs_straight_dist_vecnorm.pkl
target_start_N: 30.0
target_start_E: 0.0
target_velocity_N: 0.0
target_velocity_E: 1.5
initial_north: 0.0
initial_east: 0.0
initial_yaw: 0.0
episode_reward: 73.09563555952627
success: 0
IAE_distance: 637.1531524274524
IAE_heading: 32.399301891400086
IAU: 14575.219734156402
ISU: 1147658.99766009
ISU_normalized: 11476.589976600799
avg_distance: 6.371531524274523
intercept_time: 0.0
max_hold_time: 0.0
duration: 100.0
n_samples: 501
