Control_method: DRL
experiment: DRL_straight_target_30N_0E_vE_1p5
model_path: c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\ppo_saves\ppo_10obs_straight_dist.zip
vecnormalize_path: c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\ppo_saves\ppo_10obs_straight_dist_vecnorm.pkl
target_start_N: 30.0
target_start_E: 0.0
target_velocity_N: 0.0
target_velocity_E: 1.5
initial_north: 0.0
initial_east: 0.0
initial_yaw: 0.0
episode_reward: -21.07251349836588
success: 0
IAE_distance: 702.6009004709098
IAE_heading: 36.80718443625877
IAU: 14816.301251313153
ISU: 1168946.8739152784
ISU_normalized: 11689.46873915268
avg_distance: 7.026009004709098
intercept_time: 0.0
max_hold_time: 0.0
duration: 100.0
n_samples: 501
