Control_method: DRL
experiment: DRL_stationary_target_20N_10E
model_path: c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\ppo_saves\otter_10obs_station_dist.zip
vecnormalize_path: c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\ppo_saves\otter_10obs_station_dist.pkl
target_start_N: 20.0
target_start_E: 10.0
target_velocity_N: 0.0
target_velocity_E: 0.0
initial_north: 0.0
initial_east: 0.0
initial_yaw: 0.0
episode_reward: 45.467124180839164
success: 0
IAE_distance: 277.42335279714746
IAE_heading: 176.77167292385917
IAU: 12439.994400568152
ISU: 736932.5039520996
ISU_normalized: 4912.883359680663
avg_distance: 1.8494890186476498
intercept_time: 0.0
max_hold_time: 0.0
duration: 150.0
n_samples: 751
