Date : 2026-05-11 22:14:08
Directory : c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API
Total : 77 files,  480180 codes, 337 comments, 618 blanks, all 481135 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| CSV      |         63 |    478,510 |          0 |         24 |    478,534 |
| Python   |         14 |      1,670 |        337 |        594 |      2,601 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |         77 |    480,180 |        337 |        618 |    481,135 |
| . (Files)                                                                                                                                           |          4 |        187 |         14 |         26 |        227 |
| DRL_control                                                                                                                                         |         28 |    402,118 |          7 |         61 |    402,186 |
| DRL_control (Files)                                                                                                                                 |          2 |        160 |          7 |         60 |        227 |
| DRL_control\IAE_logs                                                                                                                                |         13 |    126,615 |          0 |          4 |    126,619 |
| DRL_control\ppo_saves                                                                                                                               |         13 |    275,343 |          0 |         -3 |    275,340 |
| DRL_control\ppo_saves (Files)                                                                                                                       |          3 |     89,317 |          0 |         -1 |     89,316 |
| DRL_control\ppo_saves\stationary_actuatorpenalty                                                                                                    |          2 |    188,852 |          0 |          2 |    188,854 |
| DRL_control\ppo_saves\stationary_tracking                                                                                                           |          2 |     -3,532 |          0 |         -2 |     -3,534 |
| DRL_control\ppo_saves\stationary_tracking\actuator_map_no_disturbance                                                                               |          2 |     -3,532 |          0 |         -2 |     -3,534 |
| DRL_control\ppo_saves\straight_tracking                                                                                                             |          6 |        706 |          0 |         -2 |        704 |
| casadi_control                                                                                                                                      |          1 |         77 |         15 |         35 |        127 |
| lib                                                                                                                                                 |          7 |      1,331 |        301 |        477 |      2,109 |
| logs                                                                                                                                                |         37 |     76,467 |          0 |         19 |     76,486 |
| logs (Files)                                                                                                                                        |         17 |      8,272 |          0 |          5 |      8,277 |
| logs\sim_logs                                                                                                                                       |         20 |     68,195 |          0 |         14 |     68,209 |
| logs\sim_logs\20260511_160516                                                                                                                       |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\20260511_160654                                                                                                                       |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\20260511_160916                                                                                                                       |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\20260511_161039                                                                                                                       |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\20260511_161213                                                                                                                       |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\20260511_161407                                                                                                                       |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\20260511_161850                                                                                                                       |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\20260511_162116                                                                                                                       |          1 |      7,502 |          0 |          1 |      7,503 |
| logs\sim_logs\20260511_162358                                                                                                                       |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\20260511_162516                                                                                                                       |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\drl_sim_logs                                                                                                                          |          1 |     -2,669 |          0 |         -1 |     -2,670 |
| logs\sim_logs\mpc_sim_station_dist                                                                                                                  |          1 |      7,502 |          0 |          1 |      7,503 |
| logs\sim_logs\mpc_sim_station_nodist                                                                                                                |          1 |      7,502 |          0 |          1 |      7,503 |
| logs\sim_logs\mpn_sim_track_nodist                                                                                                                  |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\nmpc_sim_logs                                                                                                                         |          1 |    -13,335 |          0 |         -1 |    -13,336 |
| logs\sim_logs\pid_sim_logs                                                                                                                          |          1 |    -13,335 |          0 |         -1 |    -13,336 |
| logs\sim_logs\pid_sim_station_dist_param4                                                                                                           |          1 |      7,502 |          0 |          1 |      7,503 |
| logs\sim_logs\pid_sim_station_nodist_param4                                                                                                         |          1 |      7,502 |          0 |          1 |      7,503 |
| logs\sim_logs\pid_sim_track_dist                                                                                                                    |          1 |      5,002 |          0 |          1 |      5,003 |
| logs\sim_logs\pid_sim_track_nodist                                                                                                                  |          1 |      5,002 |          0 |          1 |      5,003 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                            | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\IAE_logs\iae_10obs_station_dist.csv                                                     | CSV      |      7,382 |          0 |          1 |      7,383 |
| c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\IAE_logs\iae_general_10obs.csv                                                          | CSV      |     17,152 |          0 |          1 |     17,153 |
