Date : 2026-05-04 17:17:10
Directory : c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API
Total : 148 files,  125266 codes, 5322 comments, 4284 blanks, all 134872 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSV        |         54 |    111,309 |          0 |         54 |    111,363 |
| Python     |         57 |      8,715 |      1,440 |      3,172 |     13,327 |
| C++        |         31 |      5,053 |      3,521 |        999 |      9,573 |
| PowerShell |          1 |        108 |        360 |         35 |        503 |
| Batch      |          2 |         40 |          1 |         17 |         58 |
| YAML       |          1 |         35 |          0 |          5 |         40 |
| Properties |          1 |          5 |          0 |          1 |          6 |
| Dotenv     |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        148 |    125,266 |      5,322 |      4,284 |    134,872 |
| . (Files)                                                                                                                                           |         12 |      1,539 |        261 |        498 |      2,298 |
| DRL_control                                                                                                                                         |         18 |     51,890 |        271 |        624 |     52,785 |
| DRL_control (Files)                                                                                                                                 |          6 |      2,045 |        267 |        576 |      2,888 |
| DRL_control\IAE_logs                                                                                                                                |          3 |      4,104 |          4 |         39 |      4,147 |
| DRL_control\ppo_saves                                                                                                                               |          9 |     45,741 |          0 |          9 |     45,750 |
| DRL_control\ppo_saves (Files)                                                                                                                       |          3 |     11,675 |          0 |          3 |     11,678 |
| DRL_control\ppo_saves\stationary_tracking                                                                                                           |          2 |      3,532 |          0 |          2 |      3,534 |
| DRL_control\ppo_saves\stationary_tracking\actuator_map_no_disturbance                                                                               |          2 |      3,532 |          0 |          2 |      3,534 |
| DRL_control\ppo_saves\straight_tracking                                                                                                             |          4 |     30,534 |          0 |          4 |     30,538 |
| casadi_control                                                                                                                                      |          7 |        953 |        194 |        363 |      1,510 |
| casadi_control (Files)                                                                                                                              |          5 |        777 |        170 |        315 |      1,262 |
| casadi_control\lib                                                                                                                                  |          2 |        176 |         24 |         48 |        248 |
| config                                                                                                                                              |          1 |         35 |          0 |          5 |         40 |
| connection_testing                                                                                                                                  |          2 |         61 |          4 |         16 |         81 |
| hardware in the loop                                                                                                                                |          2 |     15,040 |          0 |         31 |     15,071 |
| lib                                                                                                                                                 |         18 |      3,613 |        667 |      1,384 |      5,664 |
| logs                                                                                                                                                |         53 |     46,929 |         43 |        311 |     47,283 |
| logs (Files)                                                                                                                                        |         20 |      2,145 |         43 |        278 |      2,466 |
| logs\Otter logs 07.03.2024                                                                                                                          |         25 |     10,423 |          0 |         25 |     10,448 |
| logs\Otter logs 07.03.2024\logs                                                                                                                     |         25 |     10,423 |          0 |         25 |     10,448 |
| logs\Otter logs 22.03.2024                                                                                                                          |          5 |      5,022 |          0 |          5 |      5,027 |
| logs\Otter logs 22.03.2024\plots                                                                                                                    |          5 |      5,022 |          0 |          5 |      5,027 |
| logs\sim_logs                                                                                                                                       |          3 |     29,339 |          0 |          3 |     29,342 |
| logs\sim_logs\drl_sim_logs                                                                                                                          |          1 |      2,669 |          0 |          1 |      2,670 |
| logs\sim_logs\nmpc_sim_logs                                                                                                                         |          1 |     13,335 |          0 |          1 |     13,336 |
| logs\sim_logs\pid_sim_logs                                                                                                                          |          1 |     13,335 |          0 |          1 |     13,336 |
| sb3_env                                                                                                                                             |         35 |      5,206 |      3,882 |      1,052 |     10,140 |
| sb3_env (Files)                                                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| sb3_env\Include                                                                                                                                     |         31 |      5,053 |      3,521 |        999 |      9,573 |
| sb3_env\Include\site                                                                                                                                |         31 |      5,053 |      3,521 |        999 |      9,573 |
