Control_method: DRL
experiment: DRL_straight_target_30N_0E_vE_1p5
model_path: c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\ppo_saves\otter_10obs_station_dist.zip
vecnormalize_path: c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\ppo_saves\otter_10obs_station_dist.pkl
target_start_N: 30.0
target_start_E: 0.0
target_velocity_N: 0.0
target_velocity_E: 1.5
initial_north: 0.0
initial_east: 0.0
initial_yaw: 0.0
episode_reward: -10.181598761031637
success: 0
IAE_distance: 2462.599961897832
IAE_heading: 61.37952964751889
IAU: 12198.158207571129
ISU: 993043.3154479695
ISU_normalized: 9930.433154479608
avg_distance: 24.625999618978323
intercept_time: 0.0
max_hold_time: 0.0
duration: 100.0
n_samples: 501
