Control_method: DRL
experiment: DRL_stationary_target_20N_10E
model_path: c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\ppo_saves\otter_10obs_station_dist.zip
vecnormalize_path: c:\Repos\Master_Thesis\Code\Otter-USV\Otter_API\DRL_control\ppo_saves\otter_10obs_station_dist.pkl
target_start_N: 20.0
target_start_E: 10.0
target_velocity_N: 0.0
target_velocity_E: 0.0
initial_north: 0.0
initial_east: 0.0
initial_yaw: 0.0
episode_reward: 30.74060937773902
success: 0
IAE_distance: 281.4061856849667
IAE_heading: 109.80895234894032
IAU: 13487.874725836617
ISU: 851632.0831375854
ISU_normalized: 5677.547220917235
avg_distance: 1.8760412378997782
intercept_time: 0.0
max_hold_time: 0.0
duration: 150.0
n_samples: 751
